1,Dichtestes Punktepaar,2,-23|21759,25012|14973
2,Dichtestes Punktepaar,3,-23|21759,8351|12796
3,Dichtestes Punktepaar,4,-23|21759,7097|29273
4,Dichtestes Punktepaar,5,7097|29273,13942|24564
5,Dichtestes Punktepaar,6,8351|12796,14123|11779
6,Dichtestes Punktepaar,7,14123|11779,16067|15577
7,Dichtestes Punktepaar,8,14123|11779,16067|15577
8,Dichtestes Punktepaar,9,14123|11779,16067|15577
9,Dichtestes Punktepaar,10,14123|11779,16067|15577
10,Dichtestes Punktepaar,11,14123|11779,16067|15577
11,Dichtestes Punktepaar,12,16067|15577,16401|18479
12,Dichtestes Punktepaar,13,16067|15577,16401|18479
13,Dichtestes Punktepaar,14,16067|15577,16401|18479
14,Dichtestes Punktepaar,15,16067|15577,16401|18479
15,Dichtestes Punktepaar,16,16067|15577,16401|18479
16,Dichtestes Punktepaar,17,16401|18479,15864|19456
17,Dichtestes Punktepaar,18,16401|18479,15864|19456
18,Dichtestes Punktepaar,19,16401|18479,15864|19456
19,Dichtestes Punktepaar,20,16401|18479,15864|19456
20,Dichtestes Punktepaar,21,16401|18479,15864|19456
21,Dichtestes Punktepaar,22,16401|18479,15864|19456
22,Dichtestes Punktepaar,23,16401|18479,15864|19456
23,Dichtestes Punktepaar,24,16401|18479,15864|19456
24,Dichtestes Punktepaar,25,16401|18479,15864|19456
25,Dichtestes Punktepaar,26,16401|18479,15864|19456
26,Dichtestes Punktepaar,27,16401|18479,15864|19456
27,Dichtestes Punktepaar,28,16401|18479,15864|19456
28,Dichtestes Punktepaar,29,14123|11779,14756|12428
29,Dichtestes Punktepaar,30,14123|11779,14756|12428
30,Dichtestes Punktepaar,31,14123|11779,14756|12428
31,Dichtestes Punktepaar,32,14123|11779,14756|12428
32,Dichtestes Punktepaar,33,14123|11779,14756|12428
33,Dichtestes Punktepaar,34,14123|11779,14756|12428
34,Dichtestes Punktepaar,35,14123|11779,14756|12428
35,Dichtestes Punktepaar,36,14123|11779,14756|12428
36,Dichtestes Punktepaar,37,14123|11779,14756|12428
37,Dichtestes Punktepaar,38,14123|11779,14756|12428
38,Dichtestes Punktepaar,39,14123|11779,14756|12428
39,Dichtestes Punktepaar,40,14123|11779,14756|12428
40,Dichtestes Punktepaar,41,14123|11779,14756|12428
41,Dichtestes Punktepaar,42,14123|11779,14756|12428
42,Dichtestes Punktepaar,43,14123|11779,14756|12428
43,Dichtestes Punktepaar,44,14123|11779,14756|12428
44,Dichtestes Punktepaar,45,14123|11779,14756|12428
45,Dichtestes Punktepaar,46,14123|11779,14756|12428
